date,compra,venta,entries,mean_compra,median_compra,mean_venta,median_venta
2022-06-01,202.0,206.0,1,200.73333333333332,201.0,204.7,205.0
2022-06-02,202.0,206.0,1,200.81666666666666,201.25,204.78333333333333,205.33333333333331
2022-06-03,201.0,205.0,1,200.95,201.25,204.91666666666666,205.33333333333331
2022-06-04,201.0,205.0,0,201.06666666666666,201.25,205.03333333333333,205.33333333333331
2022-06-05,201.0,205.0,0,201.2,201.25,205.16666666666666,205.33333333333331
2022-06-06,201.0,205.0,1,201.3277777777778,201.25,205.29444444444445,205.33333333333331
2022-06-07,202.0,206.0,1,201.48333333333332,201.75,205.45,205.83333333333331
2022-06-08,204.0,208.0,1,201.7,202.0,205.66666666666666,206.0
2022-06-09,204.0,208.0,1,201.9,202.0,205.86666666666667,206.0
2022-06-10,206.0,210.0,1,202.06666666666666,202.0,206.03333333333333,206.0
2022-06-11,208.0,212.0,0,202.35,202.0,206.31666666666666,206.0
2022-06-12,210.0,214.0,0,202.7,202.25,206.66666666666666,206.25
2022-06-13,212.0,216.0,1,203.1,202.5,207.06666666666666,206.5
2022-06-14,220.0,224.0,1,203.75,202.5,207.71666666666667,206.5
2022-06-15,213.0,217.0,1,204.15,202.5,208.11666666666667,206.5
2022-06-16,212.0,216.0,1,204.41666666666666,202.5,208.38333333333333,206.5
2022-06-17,212.8,216.8,0,204.7433333333333,202.5,208.70999999999998,206.5
2022-06-18,213.6,217.6,0,205.13,202.5,209.09666666666666,206.5
2022-06-19,214.4,218.4,0,205.57666666666665,202.75,209.57666666666665,206.75
2022-06-20,215.2,219.2,0,206.03333333333333,203.25,210.05555555555557,207.25
2022-06-21,216.0,220.0,1,206.5,203.75,210.53333333333333,207.75
2022-06-22,220.0,224.0,1,207.08333333333334,204.0,211.11666666666667,208.0
2022-06-23,220.0,224.0,1,207.61666666666667,204.0,211.65,208.0
2022-06-24,222.0,226.0,1,208.23333333333332,205.0,212.26666666666668,209.0
2022-06-25,224.0,228.0,0,208.93333333333334,207.0,212.96666666666667,211.0
2022-06-26,226.0,230.0,0,209.71666666666667,209.0,213.75,213.0
2022-06-27,228.0,232.0,1,210.56666666666666,211.0,214.6,215.0
2022-06-28,235.0,239.0,1,211.65,212.0,215.68333333333334,216.0
2022-06-29,235.0,239.0,1,212.73333333333332,212.4,216.76666666666668,216.4
2022-06-30,234.0,238.0,1,213.83333333333334,212.9,217.83333333333334,216.9
2022-07-01,235.0,239.0,1,214.93333333333334,213.3,218.93333333333334,217.3
2022-07-02,240.0,246.0,0,216.2,214.0,220.26666666666668,218.0
2022-07-03,245.0,253.0,0,217.66666666666666,214.8,221.86666666666667,218.8
2022-07-04,250.0,260.0,1,219.3,215.6,223.7,219.6
2022-07-05,242.0,252.0,1,220.66666666666666,218.0,225.26666666666668,222.0
2022-07-06,245.0,255.0,1,222.13333333333333,220.0,226.93333333333334,224.0
2022-07-07,247.0,257.0,1,223.63333333333333,220.0,228.63333333333333,224.0
2022-07-08,263.0,273.0,1,225.6,221.0,230.8,225.0
2022-07-09,261.3333333333333,271.3333333333333,0,227.5111111111111,223.0,232.9111111111111,227.0
2022-07-10,259.6666666666667,269.6666666666667,0,229.3,225.0,234.9,229.0
2022-07-11,258.0,268.0,1,230.96666666666667,227.0,236.76666666666668,231.0
2022-07-12,262.0,272.0,1,232.7,231.0,238.7,235.0
2022-07-13,273.0,283.0,1,234.73333333333332,234.5,240.93333333333334,238.5
2022-07-14,279.0,289.0,1,236.7,235.0,243.1,239.0
2022-07-15,283.0,293.0,1,239.03333333333333,235.0,245.63333333333333,239.0
2022-07-16,282.3333333333333,292.3333333333333,0,241.37777777777777,237.5,248.17777777777778,242.5
2022-07-17,281.6666666666667,291.6666666666667,0,243.67333333333335,241.0,250.67333333333335,249.0
2022-07-18,281.0,291.0,1,245.92000000000002,243.5,253.12,252.5
2022-07-19,291.0,301.0,1,248.47333333333336,245.0,255.87333333333336,254.0
2022-07-20,307.0,317.0,1,251.53333333333333,246.0,259.1333333333333,256.0
2022-07-21,327.0,337.0,1,255.23333333333332,248.5,263.03333333333336,258.5
2022-07-22,328.0,338.0,1,258.8333333333333,254.0,266.8333333333333,264.0
2022-07-23,322.6666666666667,332.6666666666667,0,262.25555555555553,258.83333333333337,270.4555555555555,268.83333333333337
2022-07-24,317.3333333333333,327.3333333333333,0,265.43333333333334,260.5,273.8333333333333,270.5
2022-07-25,312.0,322.0,1,268.3666666666667,261.66666666666663,276.96666666666664,271.66666666666663
2022-07-26,313.0,323.0,1,271.26666666666665,262.5,280.06666666666666,272.5
2022-07-27,316.0,326.0,1,274.2,268.0,283.2,278.0
2022-07-28,304.0,314.0,1,276.5,276.0,285.7,286.0
2022-07-29,286.0,296.0,1,278.2,280.0,287.6,290.0
2022-07-30,281.3333333333333,291.3333333333333,0,279.7777777777777,281.16666666666663,289.37777777777774,291.16666666666663
2022-07-31,276.6666666666667,286.6666666666667,0,281.1666666666667,281.16666666666663,290.96666666666664,291.16666666666663
2022-08-01,272.0,282.0,1,282.23333333333335,281.16666666666663,292.1666666666667,291.16666666666663
2022-08-02,281.0,291.0,1,283.43333333333334,281.16666666666663,293.43333333333334,291.16666666666663
2022-08-03,288.0,298.0,1,284.7,281.5,294.7,291.5
2022-08-04,281.0,291.0,1,286.0,281.5,296.0,291.5
2022-08-05,283.0,293.0,1,287.26666666666665,282.0,297.26666666666665,292.0
2022-08-06,282.6666666666667,292.6666666666667,0,288.4555555555555,282.5,298.4555555555555,292.5
2022-08-07,282.3333333333333,292.3333333333333,0,289.1,282.5,299.1,292.5
2022-08-08,282.0,292.0,1,289.78888888888895,282.5,299.78888888888895,292.5
2022-08-09,283.0,293.0,1,290.56666666666666,282.83333333333337,300.56666666666666,292.83333333333337
2022-08-10,285.0,295.0,1,291.46666666666664,283.0,301.46666666666664,293.0
2022-08-11,287.0,297.0,1,292.3,283.0,302.3,293.0
2022-08-12,285.0,295.0,1,292.7,284.0,302.7,294.0
2022-08-13,285.25,294.0,0,292.90833333333336,285.0,302.8666666666667,294.5
2022-08-14,285.5,293.0,0,292.9916666666667,285.125,302.8666666666667,294.5
2022-08-15,285.75,292.0,0,293.1055555555556,285.375,302.8555555555556,294.5
2022-08-16,286.0,291.0,1,293.25,285.625,302.8333333333333,294.5
2022-08-17,287.0,292.0,1,293.45,285.875,302.8666666666667,294.5
2022-08-18,288.0,293.0,1,293.35,285.875,302.6,293.5
2022-08-19,290.0,295.0,1,292.78333333333336,285.875,301.8666666666667,293.5
2022-08-20,289.0,294.0,0,291.51666666666665,285.875,300.43333333333334,293.5
2022-08-21,288.0,293.0,0,290.18333333333334,285.875,298.93333333333334,293.0
2022-08-22,287.0,292.0,1,288.99444444444447,285.875,297.5777777777778,293.0
2022-08-23,292.0,297.0,1,288.15,285.875,296.56666666666666,293.0
2022-08-24,290.0,295.0,1,287.4166666666667,285.875,295.6666666666667,293.0
2022-08-25,288.0,293.0,1,286.5833333333333,285.875,294.6666666666667,293.0
2022-08-26,288.0,292.0,1,285.65,285.875,293.53333333333336,293.0
2022-08-27,287.6666666666667,292.0,0,285.10555555555555,285.875,292.8,293.0
2022-08-28,287.3333333333333,292.0,0,285.15,285.875,292.6666666666667,292.83333333333337
2022-08-29,287.0,292.0,1,285.3388888888889,286.5,292.6888888888889,292.83333333333337
2022-08-30,286.0,291.0,1,285.65,286.5,292.8333333333333,292.83333333333337
2022-08-31,285.0,290.0,1,286.0833333333333,286.5,293.1,292.83333333333337
2022-09-01,280.0,285.0,1,286.05,286.5,292.9,292.83333333333337
2022-09-02,280.0,285.0,1,285.78333333333336,286.0,292.46666666666664,292.5
2022-09-03,275.3333333333333,280.0,0,285.5944444444444,286.0,292.1,292.5
2022-09-04,270.6666666666667,275.0,0,285.18333333333334,286.0,291.5,292.16666666666663
2022-09-05,266.0,270.0,1,284.6277777777778,286.0,290.74444444444447,292.0
2022-09-06,272.0,276.0,1,284.28333333333336,286.0,290.2,292.0
2022-09-07,280.0,284.0,1,284.21666666666664,286.0,289.93333333333334,292.0
2022-09-08,276.0,280.0,1,283.98333333333335,286.0,289.5,292.0
2022-09-09,270.0,274.0,1,283.48333333333335,286.0,288.8,292.0
2022-09-10,269.3333333333333,273.3333333333333,0,282.8944444444444,285.875,288.01111111111106,292.0
2022-09-11,268.6666666666667,272.6666666666667,0,282.35,285.875,287.26666666666665,292.0
2022-09-12,268.0,272.0,1,281.775,285.875,286.53333333333336,291.5
2022-09-13,269.0,273.0,1,281.225,285.875,285.8666666666667,291.0
2022-09-14,273.0,277.0,1,280.8,285.5,285.3666666666667,290.5
2022-09-15,272.0,276.0,1,280.3333333333333,282.5,284.8666666666667,287.5
2022-09-16,273.0,277.0,1,279.8666666666667,280.0,284.3666666666667,285.0
2022-09-17,273.0,277.0,0,279.3666666666667,280.0,283.8333333333333,284.5
2022-09-18,273.0,277.0,0,278.8,278.0,283.23333333333335,282.0
2022-09-19,273.0,277.0,1,278.26666666666665,275.66666666666663,282.6666666666667,280.0
2022-09-20,283.0,287.0,1,278.1,275.66666666666663,282.46666666666664,280.0
2022-09-21,283.0,287.0,1,277.96666666666664,275.66666666666663,282.3,280.0
2022-09-22,282.0,286.0,1,277.6333333333333,275.66666666666663,281.93333333333334,280.0
2022-09-23,283.0,287.0,1,277.4,275.66666666666663,281.6666666666667,280.0
2022-09-24,282.6666666666667,286.6666666666667,0,277.22222222222223,275.66666666666663,281.4555555555555,280.0
2022-09-25,282.3333333333333,286.3333333333333,0,277.03333333333336,275.66666666666663,281.26666666666665,280.0
2022-09-26,282.0,286.0,1,276.8444444444445,275.66666666666663,281.06666666666666,280.0
2022-09-27,286.0,290.0,1,276.8,275.66666666666663,281.0,280.0
2022-09-28,286.0,290.0,1,276.76666666666665,275.66666666666663,280.93333333333334,280.0
2022-09-29,284.0,288.0,1,276.7,275.66666666666663,280.8333333333333,280.0
2022-09-30,284.0,288.0,1,276.6666666666667,275.66666666666663,280.76666666666665,280.0
2022-10-01,282.6666666666667,286.6666666666667,0,276.75555555555553,275.66666666666663,280.8222222222222,280.0
2022-10-02,281.3333333333333,285.3333333333333,0,276.8,275.66666666666663,280.8333333333333,280.0
2022-10-03,280.0,284.0,1,276.9555555555555,278.0,280.96666666666664,282.0
2022-10-04,278.0,282.0,1,277.2,279.0,281.2,283.0
2022-10-05,278.0,282.0,1,277.6,279.0,281.6,283.0
2022-10-06,273.0,277.0,1,277.6333333333333,279.0,281.6333333333333,283.0
2022-10-07,273.6,277.6,0,277.42,278.0,281.42,282.0
2022-10-08,274.2,278.2,0,277.36,278.0,281.35999999999996,282.0
2022-10-09,274.8,278.8,0,277.52000000000004,278.0,281.52000000000004,282.0
2022-10-10,275.4,279.4,0,277.72222222222223,278.0,281.72222222222223,282.0
2022-10-11,276.0,280.0,1,277.96666666666664,278.0,281.96666666666664,282.0
2022-10-12,285.0,289.0,1,278.53333333333336,279.0,282.53333333333336,283.0
2022-10-13,287.0,291.0,1,279.1333333333333,280.66666666666663,283.1333333333333,284.66666666666663
2022-10-14,286.0,290.0,1,279.56666666666666,281.66666666666663,283.56666666666666,285.66666666666663
2022-10-15,285.0,289.0,0,280.0,282.0,284.0,286.0
2022-10-16,284.0,288.0,0,280.3666666666667,282.16666666666663,284.3666666666667,286.16666666666663
2022-10-17,283.0,287.0,1,280.7,282.5,284.7,286.5
2022-10-18,286.0,290.0,1,281.1333333333333,282.6666666666667,285.1333333333333,286.6666666666667
2022-10-19,288.0,292.0,1,281.6333333333333,282.83333333333337,285.6333333333333,286.83333333333337
2022-10-20,287.0,291.0,1,281.76666666666665,282.83333333333337,285.76666666666665,286.83333333333337
2022-10-21,287.0,291.0,1,281.9,282.83333333333337,285.9,286.83333333333337
2022-10-22,287.0,291.0,0,282.06666666666666,283.0,286.06666666666666,287.0
2022-10-23,287.0,291.0,0,282.2,283.5,286.2,287.5
2022-10-24,287.0,291.0,1,282.3444444444445,284.0,286.3444444444444,288.0
2022-10-25,289.0,293.0,1,282.56666666666666,284.0,286.56666666666666,288.0
2022-10-26,288.0,292.0,1,282.76666666666665,284.5,286.76666666666665,288.5
2022-10-27,287.0,291.0,1,282.8,284.5,286.8,288.5
2022-10-28,288.0,292.0,1,282.8666666666667,284.5,286.8666666666667,288.5
2022-10-29,287.3333333333333,291.3333333333333,0,282.97777777777776,285.0,286.9777777777778,289.0
2022-10-30,286.6666666666667,290.6666666666667,0,283.06666666666666,285.5,287.06666666666666,289.5
2022-10-31,286.0,290.0,1,283.1777777777778,286.0,287.17777777777775,290.0
2022-11-01,286.0,290.0,1,283.3333333333333,286.0,287.3333333333333,290.0
2022-11-02,287.0,291.0,1,283.56666666666666,286.0,287.56666666666666,290.0
2022-11-03,283.0,287.0,1,283.73333333333335,286.0,287.73333333333335,290.0
2022-11-04,285.0,289.0,1,283.96666666666664,286.0,287.96666666666664,290.0
2022-11-05,285.3333333333333,289.3333333333333,0,284.37777777777774,286.0,288.3777777777778,290.0
2022-11-06,285.6666666666667,289.6666666666667,0,284.78,286.0,288.78,290.0
2022-11-07,286.0,290.0,1,285.17333333333335,286.0,289.1733333333333,290.0
2022-11-08,287.0,291.0,1,285.58,286.33333333333337,289.58,290.33333333333337
2022-11-09,288.0,292.0,1,286.0,286.83333333333337,290.0,290.83333333333337
2022-11-10,288.0,292.0,1,286.4,287.0,290.4,291.0
2022-11-11,289.0,293.0,1,286.53333333333336,287.0,290.53333333333336,291.0
2022-11-12,289.3333333333333,293.3333333333333,0,286.6111111111111,287.0,290.61111111111114,291.0
2022-11-13,289.6666666666667,293.6666666666667,0,286.73333333333335,287.0,290.73333333333335,291.0
2022-11-14,290.0,294.0,1,286.9,287.0,290.9,291.0
2022-11-15,298.0,302.0,1,287.3666666666667,287.0,291.3666666666667,291.0
2022-11-16,304.0,308.0,1,288.06666666666666,287.0,292.06666666666666,291.0
2022-11-17,303.0,307.0,1,288.6333333333333,287.0,292.6333333333333,291.0
2022-11-18,302.67,306.67,1,289.12233333333336,287.0,293.12233333333336,291.0
2022-11-19,303.0025,307.0025,0,289.65574999999995,287.16666666666663,293.65575,291.16666666666663
2022-11-20,303.33500000000004,307.33500000000004,0,290.20025,287.66666666666663,294.20025,291.66666666666663
2022-11-21,303.6675,307.6675,0,290.7558333333333,288.0,294.7558333333334,292.0
2022-11-22,304.0,308.0,1,291.3225,288.0,295.32250000000005,292.0
2022-11-23,308.0,312.0,1,292.0225,288.0,296.02250000000004,292.0
2022-11-24,315.0,319.0,1,292.88916666666665,288.0,296.8891666666667,292.0
2022-11-25,316.0,320.0,1,293.8225,288.5,297.82250000000005,292.5
2022-11-26,315.3333333333333,319.3333333333333,0,294.76694444444445,289.16666666666663,298.76694444444445,293.16666666666663
2022-11-27,314.6666666666667,318.6666666666667,0,295.6558333333333,289.5,299.65583333333336,293.5
2022-11-28,314.0,318.0,1,296.5447222222222,289.83333333333337,300.5447222222222,293.83333333333337
2022-11-29,311.0,315.0,1,297.3558333333333,294.0,301.35583333333335,298.0
2022-11-30,310.0,314.0,1,298.1558333333333,300.33500000000004,302.15583333333336,304.33500000000004
2022-12-01,309.0,313.0,1,298.92249999999996,302.83500000000004,302.9225,306.83500000000004
2022-12-02,308.0,312.0,1,299.6225,303.00125,303.62250000000006,307.00125
2022-12-03,308.0,312.0,0,300.4558333333333,303.16875000000005,304.4558333333334,307.16875000000005
2022-12-04,308.0,312.0,0,301.22249999999997,303.50125,305.2225,307.50125
2022-12-05,308.0,312.0,1,301.97805555555556,303.83375,305.97805555555556,307.83375
2022-12-06,311.0,315.0,1,302.8225,304.0,306.82250000000005,308.0
2022-12-07,312.0,316.0,1,303.68916666666667,306.0,307.6891666666667,310.0
2022-12-08,311.2,315.2,0,304.49583333333334,308.0,308.49583333333334,312.0
2022-12-09,310.4,314.4,0,305.2425,308.0,309.2425,312.0
2022-12-10,309.6,313.6,0,305.9625,308.0,309.9625,312.0
2022-12-11,308.8,312.8,0,306.6225,308.0,310.62250000000006,312.0
2022-12-12,308.0,312.0,1,307.24472222222226,308.0,311.24472222222226,312.0
2022-12-13,311.0,315.0,1,307.9558333333333,308.4,311.9558333333334,312.4
2022-12-14,316.0,320.0,1,308.8225,308.9,312.82250000000005,312.9
2022-12-15,316.0,320.0,1,309.42249999999996,309.3,313.4225,313.3
2022-12-16,317.0,321.0,1,309.8558333333333,309.8,313.85583333333335,313.8
2022-12-17,318.3333333333333,322.3333333333333,0,310.3669444444444,310.2,314.3669444444444,314.2
2022-12-18,319.6666666666667,323.6666666666667,0,310.9335,310.7,314.93350000000004,314.7
2022-12-19,321.0,325.0,1,311.5334166666667,311.0,315.5334166666667,315.0
2022-12-20,322.0,326.0,1,312.1555833333333,311.0,316.15558333333337,315.0
2022-12-21,321.0,325.0,1,312.73333333333335,311.1,316.73333333333335,315.1
2022-12-22,326.0,330.0,1,313.46666666666664,311.6,317.46666666666664,315.6
2022-12-23,336.0,340.0,1,314.4,313.0,318.4,317.0
2022-12-24,338.0,342.0,0,315.1666666666667,313.0,319.1666666666667,317.0
2022-12-25,340.0,344.0,0,315.96666666666664,313.0,319.96666666666664,317.0
2022-12-26,342.0,346.0,1,316.85555555555555,313.0,320.8555555555556,317.0
2022-12-27,352.0,356.0,1,318.1,313.0,322.1,317.0
2022-12-28,353.0,357.0,1,319.4,314.0,323.4,318.0
2022-12-29,346.0,350.0,1,320.56666666666666,316.0,324.56666666666666,320.0
2022-12-30,342.0,346.0,1,321.6333333333333,316.5,325.6333333333333,320.5
2022-12-31,342.0,346.0,0,322.73333333333335,317.66666666666663,326.73333333333335,321.66666666666663
2023-01-01,342.0,346.0,0,323.8666666666667,319.0,327.8666666666667,323.0
2023-01-02,342.0,346.0,1,325.0,320.33333333333337,329.0,324.33333333333337
2023-01-03,350.0,354.0,1,326.4,321.0,330.4,325.0
2023-01-04,350.0,354.0,1,327.8,321.5,331.8,325.5
2023-01-05,349.0,353.0,1,329.06666666666666,324.0,333.06666666666666,328.0
2023-01-06,350.0,354.0,1,330.3333333333333,331.0,334.3333333333333,335.0
2023-01-07,350.3333333333333,354.3333333333333,0,331.6377777777778,337.0,335.6377777777778,341.0
2023-01-08,350.6666666666667,354.6666666666667,0,332.97999999999996,339.0,336.9800000000001,343.0
2023-01-09,351.0,355.0,1,334.35999999999996,341.0,338.36,345.0
2023-01-10,353.0,357.0,1,335.8333333333333,342.0,339.8333333333333,346.0
2023-01-11,355.0,359.0,1,337.4,342.0,341.4,346.0
2023-01-12,357.0,361.0,1,338.93333333333334,342.0,342.93333333333334,346.0
2023-01-13,365.0,369.0,1,340.56666666666666,342.0,344.56666666666666,346.0
2023-01-14,365.0,369.0,0,342.2,344.0,346.2,348.0
2023-01-15,365.0,369.0,0,343.8,347.5,347.8,351.5
2023-01-16,365.0,369.0,1,345.35555555555555,349.5,349.3555555555556,353.5
2023-01-17,366.0,370.0,1,346.9,350.0,350.9,354.0
2023-01-18,374.0,378.0,1,348.6666666666667,350.0,352.6666666666667,354.0
2023-01-19,373.0,377.0,1,350.3666666666667,350.16666666666663,354.3666666666667,354.16666666666663
2023-01-20,370.0,374.0,1,352.0,350.5,356.0,354.5
2023-01-21,370.6666666666667,374.6666666666667,0,353.48888888888894,350.83333333333337,357.4888888888889,354.83333333333337
2023-01-22,371.3333333333333,375.3333333333333,0,354.6666666666667,351.5,358.6666666666667,355.5
2023-01-23,372.0,376.0,1,355.8,352.5,359.8,356.5
2023-01-24,372.0,376.0,1,356.8666666666667,353.0,360.8666666666667,357.0
2023-01-25,377.0,381.0,1,358.03333333333336,354.0,362.03333333333336,358.0
2023-01-26,379.0,383.0,1,358.93333333333334,356.0,362.93333333333334,360.0
2023-01-27,381.0,385.0,1,359.8666666666667,361.0,363.8666666666667,365.0
2023-01-28,381.3333333333333,385.3333333333333,0,361.0444444444445,365.0,365.0444444444444,369.0
2023-01-29,381.6666666666667,385.6666666666667,0,362.3666666666667,365.0,366.3666666666667,369.0
2023-01-30,382.0,386.0,1,363.7,365.0,367.7,369.0
2023-01-31,379.0,383.0,1,364.93333333333334,365.5,368.93333333333334,369.5
2023-02-01,377.0,381.0,1,366.1,368.0,370.1,372.0
2023-02-02,373.0,377.0,1,366.8666666666667,370.33333333333337,370.8666666666667,374.33333333333337
2023-02-03,374.0,378.0,1,367.6666666666667,371.0,371.6666666666667,375.0
2023-02-04,372.3333333333333,376.3333333333333,0,368.44444444444446,371.66666666666663,372.4444444444444,375.66666666666663
2023-02-05,370.6666666666667,374.6666666666667,0,369.1333333333333,371.66666666666663,373.1333333333333,375.66666666666663
2023-02-06,369.0,373.0,1,369.75555555555553,371.66666666666663,373.7555555555556,375.66666666666663
2023-02-07,373.0,377.0,1,370.5,372.0,374.5,376.0
2023-02-08,375.0,379.0,0,371.3,372.16666666666663,375.3,376.16666666666663
2023-02-09,377.0,381.0,1,372.1,372.66666666666663,376.1,376.66666666666663
2023-02-10,375.0,379.0,1,372.76666666666665,373.0,376.76666666666665,377.0
2023-02-11,374.3333333333333,378.3333333333333,0,373.3444444444445,373.0,377.3444444444444,377.0
2023-02-12,373.6666666666667,377.6666666666667,0,373.6333333333333,373.33333333333337,377.6333333333333,377.33333333333337
2023-02-13,373.0,377.0,1,373.9,373.33333333333337,377.9,377.33333333333337
2023-02-14,375.0,379.0,1,374.23333333333335,373.83333333333337,378.23333333333335,377.83333333333337
2023-02-15,375.0,379.0,1,374.56666666666666,374.0,378.56666666666666,378.0
2023-02-16,374.0,378.0,1,374.8333333333333,374.0,378.8333333333333,378.0
2023-02-17,373.0,377.0,1,374.8,374.0,378.8,378.0
2023-02-18,373.0,377.0,0,374.8,374.0,378.8,378.0
2023-02-19,373.0,377.0,0,374.9,374.0,378.9,378.0
2023-02-20,373.0,377.0,0,374.97777777777776,374.0,378.9777777777778,378.0
2023-02-21,373.0,377.0,0,375.03333333333336,374.0,379.03333333333336,378.0
2023-02-22,373.0,377.0,1,375.06666666666666,374.0,379.06666666666666,378.0
2023-02-23,373.0,377.0,1,375.1,374.0,379.1,378.0
2023-02-24,375.0,379.0,1,375.03333333333336,374.0,379.03333333333336,378.0
2023-02-25,375.0,379.0,0,374.9,374.0,378.9,378.0
2023-02-26,375.0,379.0,0,374.7,374.0,378.7,378.0
2023-02-27,375.0,379.0,1,374.4888888888889,374.0,378.48888888888894,378.0
2023-02-28,373.0,377.0,1,374.2,373.83333333333337,378.2,377.83333333333337
2023-03-01,371.0,375.0,1,373.8333333333333,373.33333333333337,377.8333333333333,377.33333333333337
2023-03-02,371.0,375.0,1,373.56666666666666,373.0,377.56666666666666,377.0
2023-03-03,373.0,377.0,1,373.43333333333334,373.0,377.43333333333334,377.0
2023-03-04,372.3333333333333,376.3333333333333,0,373.41111111111115,373.0,377.4111111111111,377.0
2023-03-05,371.6666666666667,375.6666666666667,0,373.3333333333333,373.0,377.3333333333333,377.0
2023-03-06,371.0,375.0,1,373.2888888888889,373.0,377.28888888888895,377.0
2023-03-07,368.0,372.0,1,373.2,373.0,377.2,377.0
2023-03-08,367.0,371.0,1,373.1333333333333,373.0,377.1333333333333,377.0
2023-03-09,374.0,378.0,1,373.1666666666667,373.0,377.1666666666667,377.0
2023-03-10,369.0,373.0,1,372.96666666666664,373.0,376.96666666666664,377.0
2023-03-11,369.0,373.0,0,372.7,373.0,376.7,377.0
2023-03-12,369.0,373.0,0,372.5,373.0,376.5,377.0
2023-03-13,369.0,373.0,1,372.3222222222222,373.0,376.32222222222225,377.0
2023-03-14,373.0,377.0,1,372.3,373.0,376.3,377.0
2023-03-15,373.0,377.0,1,372.3,373.0,376.3,377.0
2023-03-16,375.0,379.0,1,372.3,373.0,376.3,377.0
2023-03-17,379.0,383.0,1,372.43333333333334,373.0,376.43333333333334,377.0
2023-03-18,379.0,383.0,0,372.6,373.0,376.6,377.0
2023-03-19,379.0,383.0,0,372.8,373.0,376.8,377.0
2023-03-20,379.0,383.0,1,373.0,373.0,377.0,377.0
2023-03-21,382.0,386.0,1,373.3,373.0,377.3,377.0
2023-03-22,390.0,394.0,1,373.8666666666667,373.0,377.8666666666667,377.0
2023-03-23,387.0,391.0,1,374.3333333333333,373.0,378.3333333333333,377.0
2023-03-24,386.5,390.5,0,374.78333333333336,373.0,378.78333333333336,377.0
2023-03-25,386.0,390.0,0,375.21666666666664,373.5,379.21666666666664,377.5
2023-03-26,385.5,389.5,0,375.56666666666666,373.5,379.56666666666666,377.5
2023-03-27,385.0,389.0,1,375.9,373.5,379.9,377.5
2023-03-28,386.0,390.0,1,376.26666666666665,373.5,380.26666666666665,377.5
2023-03-29,393.0,397.0,1,376.8666666666667,373.5,380.8666666666667,377.5
2023-03-30,389.0,393.0,1,377.4,374.5,381.4,378.5
2023-03-31,388.0,393.0,1,377.96666666666664,377.0,382.0,381.0
2023-04-01,389.0,393.6666666666667,0,378.56666666666666,379.0,382.6222222222222,383.0
2023-04-02,390.0,394.3333333333333,0,379.1333333333333,379.0,383.2,383.0
2023-04-03,391.0,395.0,1,379.75555555555553,379.0,383.82222222222225,383.0
2023-04-04,388.0,392.0,1,380.3,380.5,384.3666666666667,384.5
2023-04-05,388.0,392.0,1,380.8666666666667,383.5,384.93333333333334,387.5
2023-04-06,388.0,392.0,0,381.53333333333336,385.25,385.6,389.25
2023-04-07,388.0,392.0,0,382.23333333333335,385.75,386.3,389.75
2023-04-08,388.0,392.0,0,382.7,386.0,386.76666666666665,390.0
2023-04-09,388.0,392.0,0,383.3333333333333,386.25,387.4,390.25
2023-04-10,388.0,392.0,1,383.96666666666664,386.75,388.03333333333336,390.75
2023-04-11,387.0,391.0,1,384.56666666666666,387.0,388.6333333333333,391.0
2023-04-12,390.0,394.0,1,385.26666666666665,387.5,389.3333333333333,391.5
2023-04-13,394.0,398.0,1,385.96666666666664,388.0,390.03333333333336,392.0
2023-04-14,396.0,400.0,1,386.73333333333335,388.0,390.8,392.0
2023-04-15,398.3333333333333,402.6666666666667,0,387.5111111111111,388.0,391.58888888888885,392.0
2023-04-16,400.6666666666667,405.3333333333333,0,388.23333333333335,388.0,392.3333333333333,392.0
2023-04-17,403.0,408.0,1,389.03333333333336,388.0,393.1666666666667,392.0
2023-04-18,413.0,418.0,1,390.1666666666667,388.0,394.3333333333333,392.0
2023-04-19,418.0,423.0,1,391.46666666666664,388.0,395.6666666666667,392.5
2023-04-20,427.0,432.0,1,392.96666666666664,388.5,397.2,393.0
2023-04-21,437.0,442.0,1,394.53333333333336,388.5,398.8,393.0
2023-04-22,443.6666666666667,448.6666666666667,0,396.4222222222223,389.0,400.72222222222223,393.33333333333337
2023-04-23,450.3333333333333,455.3333333333333,0,398.55,389.5,402.8833333333333,393.83333333333337
2023-04-24,457.0,462.0,1,400.9166666666667,390.0,405.28333333333336,394.16666666666663
2023-04-25,490.0,495.0,1,404.4,390.5,408.8,394.66666666666663
2023-04-26,469.0,474.0,1,407.2,392.0,411.6333333333333,396.0
2023-04-27,462.0,467.0,1,409.73333333333335,393.5,414.2,397.5
2023-04-28,462.4,467.4,0,412.0466666666667,395.0,416.5466666666667,399.0
2023-04-29,462.8,467.8,0,414.5066666666667,397.16666666666663,419.03999999999996,401.33333333333337
2023-04-30,463.2,468.2,0,417.0133333333333,399.5,421.5466666666667,404.0
2023-05-01,463.6,468.6,0,419.5,401.83333333333337,424.0444444444445,406.66666666666663
2023-05-02,464.0,469.0,1,421.96666666666664,408.0,426.53333333333336,413.0
2023-05-03,468.0,473.0,1,424.53333333333336,415.5,429.1333333333333,420.5
2023-05-04,464.0,469.0,1,427.06666666666666,422.5,431.7,427.5
2023-05-05,463.0,468.0,1,429.56666666666666,432.0,434.23333333333335,437.0
2023-05-06,463.3333333333333,468.3333333333333,0,432.0777777777778,440.33333333333337,436.7777777777777,445.33333333333337
